Symbol,Date,Open,High,Low,Close,Volume
EWJ,29-Aug-13,11.09,11.17,11.08,11.09,17060500
EWK,29-Aug-13,14.61,14.63,14.56,14.59,89000
EWL,29-Aug-13,29.39,29.53,29.35,29.44,435600
EWM,29-Aug-13,14.16,14.31,14.14,14.16,2533000
EWN,29-Aug-13,22.69,22.85,22.69,22.78,168900
EWO,29-Aug-13,18.14,18.18,18.09,18.11,26600
EWP,29-Aug-13,30.93,31.14,30.91,30.98,254500
EWQ,29-Aug-13,25.17,25.33,25.14,25.26,750700
EWRI,29-Aug-13,41.43,41.69,41.42,41.61,2200
EWRM,29-Aug-13,41.99,42.3,41.99,42.2,3300
EWRS,29-Aug-13,39.83,40.2,39.82,40.02,21700
EWS,29-Aug-13,12.43,12.48,12.39,12.42,2501800
EWSS,29-Aug-13,27.82,27.85,27.67,27.79,6900
EWT,29-Aug-13,13.38,13.47,13.33,13.37,5951700
EWU,29-Aug-13,18.82,18.94,18.81,18.83,1429500
EWUS,29-Aug-13,35.87,35.92,35.64,35.89,30100
EWV,29-Aug-13,19.91,19.91,19.67,19.87,7700
EWW,29-Aug-13,61.27,62,60.71,61.16,3872700
EWX,29-Aug-13,42.64,42.97,42.55,42.57,64900
EWY,29-Aug-13,56.81,57.41,56.81,57.06,2383200
EWZ,29-Aug-13,42.43,43.04,42.13,42.36,10493500
EWZS,29-Aug-13,19.69,19.75,19.48,19.48,12300
EXE,29-Aug-13,3.14,3.14,3.13,3.14,1400
EXI,29-Aug-13,61.09,61.58,61.09,61.35,9500
EXT,29-Aug-13,59.38,59.38,59.23,59.23,11700
EZA,29-Aug-13,57.86,58.17,57.31,57.32,578500
EZJ,29-Aug-13,75.79,76.81,75.67,76.46,5500
EZM,29-Aug-13,75.19,75.98,75.19,75.67,31500
EZU,29-Aug-13,35.04,35.25,35.04,35.1,1008800
EZY,29-Aug-13,50.99,50.99,50.99,50.99,1400
FAB,29-Aug-13,39.02,39.33,39.02,39.16,13300
FAD,29-Aug-13,38.95,39.08,38.95,39.03,2500
FAN,29-Aug-13,9.56,9.69,9.56,9.6,35800
FAS,29-Aug-13,63.02,64.93,62.88,63.97,5865500
FAUS,29-Aug-13,28.79,28.79,28.79,28.79,100
FAX,29-Aug-13,6.06,6.06,5.99,6.01,980900
FAZ,29-Aug-13,32.89,33,31.94,32.48,7201500
FBG,29-Aug-13,36.34,37.39,36.33,36.95,132600
FBT,29-Aug-13,61.14,62.42,61.09,62.01,79300
FBZ,29-Aug-13,18.37,18.49,18.12,18.49,1600
FCAN,29-Aug-13,34.54,34.58,34.37,34.46,13700
FCG,29-Aug-13,17.45,17.47,17.32,17.36,221600
FCO,29-Aug-13,10.44,10.47,10.42,10.47,38200
FCSC,29-Aug-13,5.21,5.56,5.07,5.4,82900
FDD,29-Aug-13,12.23,12.23,12.12,12.12,22800
FDL,29-Aug-13,20.74,20.8,20.67,20.67,143900
FDM,29-Aug-13,27.46,27.86,27.46,27.75,28000
FDN,29-Aug-13,49.2,50.01,49.2,49.82,112100
FDT,29-Aug-13,46.42,46.64,46.41,46.46,22200
FDTS,29-Aug-13,32.37,32.37,32.06,32.21,8200
FEEU,29-Aug-13,95.5,95.58,95.2,95.47,3000
FEM,29-Aug-13,22.64,22.86,22.59,22.65,97100
FEMS,29-Aug-13,30.99,31.46,30.99,31.12,10200
FEN,29-Aug-13,32.42,32.49,32.2,32.49,35700
FEP,29-Aug-13,28.98,29.1,28.96,28.96,54800
FEU,29-Aug-13,34.71,34.83,34.71,34.78,15400
FEX,29-Aug-13,36.08,36.43,36.08,36.3,193600
FEZ,29-Aug-13,35.59,35.83,35.55,35.69,582600
FFR,29-Aug-13,38.17,38.17,38.02,38.07,2400
FGD,29-Aug-13,24.41,24.57,24.35,24.37,44500
FGEM,29-Aug-13,18.13,18.19,18.11,18.11,2500
FGM,29-Aug-13,34.56,34.63,34.38,34.42,2000
FHK,29-Aug-13,33.91,33.91,33.91,33.91,700
FIGY,29-Aug-13,93.2,93.75,92.92,93.13,11400
FILL,29-Aug-13,24.57,24.57,24.06,24.06,5800
FINU,29-Aug-13,89.86,89.86,89,89,500
FIVZ,29-Aug-13,78.74,78.82,78.74,78.82,1600
FIW,29-Aug-13,28.75,29.15,28.75,29.02,44800
FJP,29-Aug-13,43.02,43.02,42.28,42.69,12700
FKO,29-Aug-13,24.88,24.88,24.88,24.88,400
FKU,29-Aug-13,37.51,37.53,37.21,37.39,2300
FLAG,29-Aug-13,28.12,28.12,28.11,28.11,200
FLAT,29-Aug-13,55.91,56.46,55.91,56.46,6600
FLM,29-Aug-13,44.17,44.17,44.17,44.17,100
FLOT,29-Aug-13,50.65,50.66,50.62,50.65,684700
FLRN,29-Aug-13,30.83,30.83,30.74,30.8,77300
FLTR,29-Aug-13,24.95,24.96,24.88,24.96,5700
FM,29-Aug-13,30.5,30.76,30.5,30.61,52700
FMF,29-Aug-13,49.01,49.01,49.01,49.01,400
FMK,29-Aug-13,22.41,22.56,22.41,22.45,3000
FNDA,29-Aug-13,24.16,24.45,24.16,24.35,10100
FNDB,29-Aug-13,24.11,24.31,24.11,24.2,7700
FNDC,29-Aug-13,24.54,24.59,24.5,24.55,4700
FNDE,29-Aug-13,24.62,24.69,24.44,24.44,13300
FNDF,29-Aug-13,24.49,24.59,24.42,24.43,23700
FNDX,29-Aug-13,24.14,24.29,24.1,24.19,5200
FNI,29-Aug-13,23.49,23.69,23.49,23.58,8300
FNIO,29-Aug-13,28.95,28.98,28.95,28.98,400
FNK,29-Aug-13,25.89,26.12,25.89,26.08,900
FNX,29-Aug-13,43.82,44.2,43.77,44.02,155800
FNY,29-Aug-13,23.94,24.29,23.94,24.26,1300
FOL,29-Aug-13,8.18,8.18,7.8,7.8,16100
FORX,29-Aug-13,46.01,46.08,46.01,46.08,800
FPA,29-Aug-13,25.48,25.66,25.48,25.51,30200
FPE,29-Aug-13,18.32,18.35,18.22,18.28,13200
FPP,29-Aug-13,4.71,4.71,4.43,4.67,24400
FPP.W,29-Aug-13,0.86,0.87,0.78,0.87,3200
FPX,29-Aug-13,38.93,39.42,38.93,39.22,24100
FRAK,29-Aug-13,27.4,27.4,27.07,27.07,19200
FRD,29-Aug-13,9.81,9.99,9.81,9.92,5900
FRI,29-Aug-13,17.55,17.61,17.48,17.61,324700
FRN,29-Aug-13,15.62,15.66,15.54,15.56,52400
FRS,29-Aug-13,20,20.41,20,20,2200
FSE,29-Aug-13,13.03,13.03,12.87,12.87,400
FSG,29-Aug-13,9.31,9.31,9.13,9.22,7900
FSI,29-Aug-13,1.07,1.16,1.07,1.12,21700
FSP,29-Aug-13,12.23,12.4,12.2,12.4,202300
FSZ,29-Aug-13,36.15,36.28,36.05,36.1,2600
FTA,29-Aug-13,35.88,36.08,35.82,35.94,33300
FTC,29-Aug-13,35.26,35.67,35.26,35.55,6600
FTF,29-Aug-13,12.56,12.67,12.53,12.66,63100
FTY,29-Aug-13,38.15,38.34,38.15,38.34,139900
FU,29-Aug-13,4.22,4.26,4.01,4.2,182800
FUD,29-Aug-13,25.27,25.28,25.24,25.24,1600
FUE,29-Aug-13,10.8,10.8,10.71,10.71,300
FVD,29-Aug-13,19.73,19.81,19.73,19.77,95600
FVL,29-Aug-13,15.76,15.76,15.76,15.76,200
FWDB,29-Aug-13,24.87,24.87,24.87,24.87,1400
FWDD,29-Aug-13,33.68,33.68,33.51,33.51,3000
FWDI,29-Aug-13,25.44,25.56,25.34,25.36,25400
FWV,29-Aug-13,16.66,16.66,16.66,16.66,200
FXA,29-Aug-13,89.54,89.66,89.34,89.46,221100
FXB,29-Aug-13,153.02,153.03,152.83,153.03,34300
FXC,29-Aug-13,94.65,94.79,94.38,94.43,18800
FXD,29-Aug-13,28.02,28.39,27.85,28.31,184600
FXE,29-Aug-13,131.09,131.16,130.87,131.08,145600
FXF,29-Aug-13,105.49,105.5,105.25,105.37,4900
FXG,29-Aug-13,31.91,32.31,31.85,32.18,114600
FXH,29-Aug-13,41.33,41.94,41.33,41.77,116000
FXI,29-Aug-13,35.13,35.45,35.03,35.11,16055800
FXL,29-Aug-13,25.74,26.03,25.74,25.94,84700
FXN,29-Aug-13,22.45,22.45,22.29,22.32,78100
FXO,29-Aug-13,19.14,19.35,19.13,19.26,124000
FXP,29-Aug-13,19.5,19.6,19.18,19.5,95700
FXR,29-Aug-13,23.7,24,23.7,23.88,85100
FXS,29-Aug-13,151.32,151.32,151.03,151.03,2400
FXU,29-Aug-13,20.05,20.07,19.95,20,70100
FXY,29-Aug-13,99.59,99.63,99.34,99.59,150300
FXZ,29-Aug-13,27.67,28.02,27.67,27.84,58400
FYC,29-Aug-13,26.14,26.14,26.14,26.14,200
FYT,29-Aug-13,26.99,27.44,26.99,27.38,28800
FYX,29-Aug-13,41.33,41.89,41.33,41.69,159900
GAF,29-Aug-13,61.43,61.59,60.84,60.88,1000
GAL,29-Aug-13,31.71,31.73,31.6,31.6,3300
GASL,29-Aug-13,25.4,25.41,24.48,24.74,93200
GASX,29-Aug-13,38.75,39.87,38.71,39.51,17700
GASZ,29-Aug-13,28.31,28.33,28.03,28.07,10900
GAZ,29-Aug-13,2.45,2.45,2.32,2.44,62800
GBB,29-Aug-13,41.45,41.5,41.45,41.45,400
GBF,29-Aug-13,109.1,109.64,109.03,109.39,3400
GBR,29-Aug-13,1.28,1.28,1.17,1.2,5800
GCC,29-Aug-13,27.03,27.03,26.87,26.87,40600
GCE,29-Aug-13,16.72,16.72,16.59,16.59,900
GDX,29-Aug-13,28.04,28.92,27.54,28.54,61238500
GDXJ,29-Aug-13,48.34,49.81,46.98,49,1608500
GEMS,29-Aug-13,19.05,19.88,19.05,19.88,200
GEX,29-Aug-13,48.62,48.85,48.49,48.49,1700
GGEM,29-Aug-13,21.53,21.53,21.34,21.37,25100
GGGG,29-Aug-13,13.13,13.45,12.87,13.45,13600
GGN,29-Aug-13,11.06,11.08,10.96,11.02,341400
GGN-B,29-Aug-13,20.15,20.5,19.75,20.25,9900
GHM,29-Aug-13,33.76,34.32,33.72,34.24,13300
GHYG,29-Aug-13,51.5,52.05,51.5,51.77,3300
GIG,29-Aug-13,1.07,1.13,1.07,1.09,43600
GII,29-Aug-13,41.09,41.09,40.89,40.89,4200
GIY,29-Aug-13,49.44,49.44,49.44,49.44,200
GLD,29-Aug-13,136.12,136.55,135.42,135.87,7943100
GLDX,29-Aug-13,17.21,17.31,16.34,16.96,105200
GLL,29-Aug-13,79.47,80.03,78.85,79.59,156400
GLO,29-Aug-13,12.1,12.28,12.05,12.27,142500
GLOW,29-Aug-13,1.5,1.65,1.44,1.48,11100
GLQ,29-Aug-13,14.02,14.22,13.96,14.06,76200
GLTR,29-Aug-13,77.9,78.09,77.49,77.65,12400
GLU,29-Aug-13,19.38,19.43,19.35,19.42,5800
GLU-A,29-Aug-13,51.2,51.2,51.2,51.2,3000
GLV,29-Aug-13,14.54,14.67,14.34,14.52,21900
GMF,29-Aug-13,70.58,71.36,70.58,70.62,107900
GMFS,29-Aug-13,40.2,40.58,40.19,40.3,400
GML,29-Aug-13,58.5,59.18,58.5,58.89,5900
GMM,29-Aug-13,58.25,58.79,58.25,58.33,38300
GMO,29-Aug-13,1.68,1.76,1.65,1.68,155300
GMTB,29-Aug-13,50.6,50.62,50.6,50.62,1000
GNAT,29-Aug-13,20.75,20.79,20.64,20.64,3300
GNR,29-Aug-13,46.51,46.8,46.5,46.55,55400
GORO,29-Aug-13,8.33,8.82,8.17,8.67,412200
GOVT,29-Aug-13,24.3,24.38,24.3,24.36,50300
GPL,29-Aug-13,1.09,1.15,1.05,1.13,793300
GRC,29-Aug-13,35.17,36.36,34.97,36.36,30800
GREK,29-Aug-13,16.78,16.9,16.59,16.89,18400
GRES,29-Aug-13,28.14,28.31,28.04,28.2,2700
GRF,29-Aug-13,7.97,7.98,7.92,7.92,700
GRH,29-Aug-13,1.03,1.05,1,1.04,59900
GRH-C,29-Aug-13,17.02,17.02,16.76,17,7800
GRI,29-Aug-13,38.07,38.24,38.07,38.15,3600
GRU,29-Aug-13,6.47,6.47,6.42,6.44,2500
GSAX,29-Aug-13,21.1,21.98,21.1,21.83,4900
GSB,29-Aug-13,1.49,1.59,1.49,1.55,36600
GSC,29-Aug-13,49.77,49.77,49.16,49.16,3600
GSG,29-Aug-13,34.23,34.28,33.65,33.65,82500
GSP,29-Aug-13,34.58,34.64,34.24,34.24,13700
GSS,29-Aug-13,0.56,0.62,0.53,0.6,4744200
GST,29-Aug-13,3.14,3.23,3.13,3.18,336900
GST-A,29-Aug-13,24.2,24.2,23.63,23.76,4200
GSV,29-Aug-13,0.61,0.68,0.61,0.64,30400
GSY,29-Aug-13,50.13,50.15,50.12,50.14,24200
GTAA,29-Aug-13,23.78,23.78,23.75,23.78,3400
GTE,29-Aug-13,6.62,6.65,6.56,6.6,892600
GTIP,29-Aug-13,49.57,49.57,48.87,48.88,2200
GTT,29-Aug-13,4.12,4.12,4.11,4.11,4900
GTU,29-Aug-13,49.82,49.94,49.43,49.7,64300
GUNR,29-Aug-13,32.38,32.58,32.34,32.41,136300
GUR,29-Aug-13,36.91,37.13,36.73,36.76,9300
GURU,29-Aug-13,21.69,21.93,21.69,21.83,53400
GV,29-Aug-13,1.61,1.84,1.61,1.82,363500
GVI,29-Aug-13,108.86,109.38,108.86,109.26,18700
GVP,29-Aug-13,1.55,1.58,1.52,1.52,5500
GWL,29-Aug-13,26.45,26.5,26.38,26.4,237000
GWX,29-Aug-13,30.6,30.66,30.51,30.57,28200
GXC,29-Aug-13,69.63,70.19,69.46,69.59,147900
GXF,29-Aug-13,21.7,21.82,21.68,21.81,62400
GXG,29-Aug-13,19.71,19.85,19.63,19.65,101300
GYLD,29-Aug-13,24.8,24.9,24.68,24.71,56900
HAO,29-Aug-13,23.33,23.5,23.27,23.31,67300
HAP,29-Aug-13,35.2,35.29,35.12,35.13,4000
HDGE,29-Aug-13,15.26,15.37,15.12,15.19,277800
HDGI,29-Aug-13,24.92,24.92,24.9,24.9,400
HDV,29-Aug-13,66.08,66.48,66.08,66.16,311900
HEB,29-Aug-13,0.24,0.25,0.23,0.23,593500
HECO,29-Aug-13,31.03,31.27,30.87,31,2700
HEDJ,29-Aug-13,50.3,50.73,50.3,50.43,57800
HEVY,29-Aug-13,33.33,33.33,33.33,33.33,300
HGI,29-Aug-13,16.92,16.97,16.85,16.85,104400
HH,29-Aug-13,0.38,0.38,0.36,0.38,201800
HILO,29-Aug-13,16.81,17,16.81,16.85,126200
HLM.P,29-Aug-13,29.08,29.25,29.08,29.15,1200
HMG,29-Aug-13,19.8,19.8,19.8,19.8,100
HNW,29-Aug-13,19.4,19.64,19.32,19.61,23200
HRT,29-Aug-13,2.62,2.73,2.62,2.73,700
HSPX,29-Aug-13,40.85,40.9,40.69,40.9,14600
HTM,29-Aug-13,0.43,0.45,0.42,0.42,394300
HUSA,29-Aug-13,0.34,0.34,0.32,0.32,153700
HVPW,29-Aug-13,25.55,25.56,25.55,25.56,3700
HYD,29-Aug-13,28.51,28.68,28.5,28.51,577000
HYEM,29-Aug-13,25.09,25.16,24.95,25.14,47300
HYG,29-Aug-13,90.91,91.5,90.82,91.43,4012800
HYHG,29-Aug-13,79.3,79.3,79.2,79.2,1700
HYLD,29-Aug-13,50.9,50.98,50.9,50.96,72400
HYMB,29-Aug-13,49.98,50.21,49.93,50.06,33900
HYS,29-Aug-13,104.12,104.5,104.12,104.5,247200
HYXU,29-Aug-13,54.54,54.54,54.23,54.25,9800
IAF,29-Aug-13,10.62,10.62,10.36,10.5,204700
IAI,29-Aug-13,31.27,31.73,31.27,31.62,18300
IAK,29-Aug-13,41.28,41.69,41.28,41.43,8800
IAT,29-Aug-13,29.96,30.24,29.93,30.04,34400
IAU,29-Aug-13,13.69,13.73,13.62,13.67,3764500
IBCB,29-Aug-13,99.54,99.57,99.45,99.57,800
IBCC,29-Aug-13,97.14,97.14,97.04,97.04,200
IBCD,29-Aug-13,95.03,95.29,94.93,94.93,8400
IBDA,29-Aug-13,100.31,100.31,100.26,100.28,300
IBDB,29-Aug-13,100.61,100.61,100.26,100.38,900
IBDC,29-Aug-13,100.52,100.52,100.41,100.41,600
IBIO,29-Aug-13,0.42,0.44,0.42,0.42,39100
IBND,29-Aug-13,35.2,35.2,35.01,35.16,138100
ICF,29-Aug-13,75.72,75.83,75.08,75.79,271300
ICH,29-Aug-13,4.86,4.86,4.79,4.79,500
ICI,29-Aug-13,43.87,43.87,41.93,42.06,7900
ICN,29-Aug-13,17.94,17.94,17.67,17.72,72100
IDHB,29-Aug-13,26.1,26.1,26.1,26.1,200
IDI,29-Aug-13,1.78,1.78,1.63,1.65,22800
IDLV,29-Aug-13,29.54,29.58,29.34,29.34,40800
IDN,29-Aug-13,0.65,0.65,0.6,0.62,12200
IDOG,29-Aug-13,26.5,26.63,26.48,26.5,6600
IDU,29-Aug-13,93.75,94.1,93.36,93.65,82300
IDV,29-Aug-13,34.29,34.41,34.27,34.29,480200
IDX,29-Aug-13,21.91,22.16,21.51,21.56,1014900
IDXJ,29-Aug-13,11.86,12.32,11.85,11.85,60500
IEC,29-Aug-13,3.67,3.69,3.66,3.67,3900
IEF,29-Aug-13,100.21,100.73,100.16,100.6,470900
IEFA,29-Aug-13,53.97,54.21,53.9,54.04,223500
IEI,29-Aug-13,119.81,120.14,119.81,120.09,82500
IELG,29-Aug-13,26.21,26.22,26.09,26.1,4900
IEMG,29-Aug-13,45.24,45.52,45.02,45.05,405500
IEO,29-Aug-13,75.99,76.16,75.47,75.66,91000
IESM,29-Aug-13,27.5,27.52,27.47,27.52,4500
IEV,29-Aug-13,41.48,41.73,41.46,41.58,301200
IEZ,29-Aug-13,60.31,60.7,60.04,60.16,34300
IF,29-Aug-13,9.68,9.86,9.46,9.69,116600
IFMI,29-Aug-13,2.5,2.54,2.49,2.54,3700
IG,29-Aug-13,2.08,2.1,1.84,1.88,82300
IGC,29-Aug-13,1.31,1.33,1.17,1.17,15600
IGC.W,29-Aug-13,0.01,0.01,0.01,0.01,600
IGE,29-Aug-13,41.02,41.02,40.65,40.76,82700
IGEM,29-Aug-13,17.59,17.59,17.52,17.52,1800
IGF,29-Aug-13,35.41,35.58,35.41,35.54,44800
IGM,29-Aug-13,76.68,77.55,76.66,77.19,36200
IGN,29-Aug-13,29.36,29.67,29.36,29.51,10800
IGS,29-Aug-13,32.99,32.99,32.94,32.94,22100
IGV,29-Aug-13,72.46,73.44,72.37,73.23,32700
IHE,29-Aug-13,103.57,104.89,103.57,104.57,6300
IHF,29-Aug-13,85.83,86.95,85.72,86.58,11700
IHI,29-Aug-13,80.88,81.29,80.87,80.92,4000
IHT,29-Aug-13,1.59,1.59,1.57,1.57,3700
IHY,29-Aug-13,26.16,26.18,26.13,26.16,52000
IJH,29-Aug-13,119.26,120.6,119.24,120.1,496000
IJJ,29-Aug-13,104.47,105.6,104.45,105.09,63000
IJK,29-Aug-13,132.64,134.32,132.64,133.73,55900
IJR,29-Aug-13,94.7,95.91,94.62,95.55,574700
IJS,29-Aug-13,97.05,98.15,96.94,97.82,85400
IJT,29-Aug-13,102.65,104.11,102.58,103.79,47800
ILB,29-Aug-13,47.45,47.45,47.2,47.25,1500
ILF,29-Aug-13,34.81,35.33,34.8,34.92,275600
ILTB,29-Aug-13,55.2,55.64,55.2,55.45,2400
IMH,29-Aug-13,9.7,9.86,9.7,9.83,12100
IMLP,29-Aug-13,28.23,28.23,27.75,27.8,14000
IMO,29-Aug-13,42.51,42.74,41.99,42.11,168600
IMUC,29-Aug-13,3.04,3.05,2.91,2.91,566200
INCO,29-Aug-13,17.57,18.02,17.57,17.8,9800
INDA,29-Aug-13,19.59,19.87,19.59,19.61,86500
INDL,29-Aug-13,31.35,32,30.84,30.9,148400
INFU,29-Aug-13,1.36,1.4,1.35,1.36,45300
INKM,29-Aug-13,29.65,29.65,29.61,29.63,9900
INO,29-Aug-13,1.73,1.75,1.66,1.71,3213700
INP,29-Aug-13,44.39,44.6,43.97,44,32600
INR,29-Aug-13,32.81,34.75,32.81,32.99,2300
INS,29-Aug-13,1.24,1.24,1.24,1.24,900
INUV,29-Aug-13,1.14,1.2,1.1,1.15,102600
INXX,29-Aug-13,8.97,9.04,8.9,8.9,29500
INY,29-Aug-13,21.71,21.74,21.56,21.7,7500
IOIL,29-Aug-13,19.46,19.46,19.46,19.46,800
IOO,29-Aug-13,69.25,69.58,69.2,69.3,53900
IPB,29-Aug-13,24.81,24.81,24.81,24.81,200
IPD,29-Aug-13,35.78,35.78,35.46,35.68,900
IPE,29-Aug-13,55.02,55.31,55,55.17,27600
IPF,29-Aug-13,20.68,20.68,20.55,20.55,3700
IPFF,29-Aug-13,23.86,24,23.85,23.87,112400
IPK,29-Aug-13,27.71,27.81,27.5,27.81,1100
IPN,29-Aug-13,28.32,28.48,28.32,28.48,4400
IPS,29-Aug-13,37.5,37.5,37.25,37.28,3100
IPU,29-Aug-13,16.76,16.77,16.66,16.76,8900
IPW,29-Aug-13,24.9,24.9,24.67,24.67,4200
IQDF,29-Aug-13,24.66,24.73,24.63,24.73,9500
IRT,29-Aug-13,8.3,8.31,8.1,8.24,53800
IRV,29-Aug-13,21.88,22.05,21.88,22.05,700
IRY,29-Aug-13,40.43,40.56,40.3,40.44,16300
ISL,29-Aug-13,14.84,14.84,14.82,14.83,900
ISR,29-Aug-13,0.62,0.64,0.62,0.63,59100
ISRA,29-Aug-13,26.2,26.2,26.06,26.12,1400
IST,29-Aug-13,24.76,24.76,24.62,24.62,1200
ISTB,29-Aug-13,99.63,99.68,99.5,99.68,7100
ITA,29-Aug-13,87.25,88.29,87.25,88.03,18700
ITB,29-Aug-13,20.47,21.13,20.45,20.96,3619300
ITE,29-Aug-13,59.18,59.31,59.18,59.29,5900
ITF,29-Aug-13,47.61,48.08,47.61,48.08,300
ITI,29-Aug-13,1.78,1.81,1.78,1.81,65400
ITIP,29-Aug-13,44.75,45.2,44.75,45.07,21800
ITLT,29-Aug-13,32.55,32.55,32.31,32.31,34300
ITM,29-Aug-13,21.55,21.68,21.5,21.59,225800
ITOT,29-Aug-13,74.94,75.54,74.77,75.2,67900
ITR,29-Aug-13,33.3,33.48,33.3,33.48,76500
IVE,29-Aug-13,76.83,77.45,76.78,77.05,361800
IVOG,29-Aug-13,81.42,82.49,81.42,82.25,1400
IVOO,29-Aug-13,80.39,81.23,80.37,80.81,5300
IVOV,29-Aug-13,78.61,79.36,78.61,79.26,6600
IVV,29-Aug-13,164.37,165.89,164.26,165.04,3701600
IVW,29-Aug-13,86.35,87.18,86.31,86.71,244900
IWB,29-Aug-13,91.22,92.12,91.17,91.65,258400
IWC,29-Aug-13,64.45,65.53,64.45,65.25,190100
IWD,29-Aug-13,84.55,85.19,84.47,84.69,2188800
IWF,29-Aug-13,74.99,75.78,74.93,75.43,1335400
IWL,29-Aug-13,37.42,37.42,37.31,37.31,2700
IWM,29-Aug-13,100.89,102.36,100.81,101.97,27632300
IWN,29-Aug-13,87.58,88.65,87.58,88.32,226400
IWO,29-Aug-13,117.86,119.85,117.81,119.4,301700
IWP,29-Aug-13,74.58,75.48,74.56,75.17,165500
IWR,29-Aug-13,133.37,134.79,133.32,134.31,106100
IWS,29-Aug-13,58.79,59.27,58.71,59.05,133600
IWV,29-Aug-13,97.95,98.76,97.86,98.31,120400
IWW,29-Aug-13,110.72,111.52,110.72,111.04,10400
IWX,29-Aug-13,36.15,36.44,36.15,36.24,11400
IWY,29-Aug-13,39.31,39.5,39.31,39.33,16000
IWZ,29-Aug-13,61.71,62.17,61.71,62.07,8600
IXC,29-Aug-13,40.56,40.66,40.19,40.21,409400
IXG,29-Aug-13,50.01,50.43,50.01,50.15,38200
IXJ,29-Aug-13,77.11,77.59,76.75,77.23,22400
IXN,29-Aug-13,72.42,72.71,72.32,72.35,9400
IXP,29-Aug-13,60.62,60.97,60.56,60.61,16700
IXUS,29-Aug-13,51.31,51.85,51.31,51.59,27100
IYC,29-Aug-13,104.36,105.39,104.36,105,8800
IYE,29-Aug-13,46.65,46.65,46.16,46.25,435000
IYF,29-Aug-13,71.51,72.11,71.28,71.76,164800
IYG,29-Aug-13,72.44,73.25,72.37,72.74,46000
IYH,29-Aug-13,103.81,105.04,103.77,104.42,38900
IYJ,29-Aug-13,85.99,86.95,85.99,86.57,49200
IYK,29-Aug-13,87.1,87.93,87.1,87.65,6700
IYLD,29-Aug-13,24.34,24.57,24.34,24.54,18900
IYM,29-Aug-13,70.68,71.51,70.65,71.09,43200
IYR,29-Aug-13,62.43,62.77,62.11,62.72,4663600
IYT,29-Aug-13,112.43,113.73,112.43,112.94,558200
IYW,29-Aug-13,76.87,77.63,76.87,77.32,110000
IYY,29-Aug-13,82.72,83.42,82.67,83.06,12800
IYZ,29-Aug-13,26.83,27.18,26.83,27.04,503700
JGBD,29-Aug-13,17.94,17.94,17.87,17.89,20500
JGBT,29-Aug-13,22.96,22.96,22.95,22.95,400
JJA,29-Aug-13,50.57,50.57,50.39,50.39,700
JJC,29-Aug-13,40.19,40.2,39.96,39.96,37000
JJE,29-Aug-13,18.19,18.38,18.19,18.22,1300
JJG,29-Aug-13,48.28,48.37,48,48.05,9700
JJM,29-Aug-13,30.17,30.17,29.42,29.43,4300
JJN,29-Aug-13,19.1,19.26,18.86,19.05,70300
JJP,29-Aug-13,73,73,73,73,200
JJU,29-Aug-13,21.2,21.2,19.86,19.86,65600
JKD,29-Aug-13,96.8,97.85,96.8,97.41,13700
JKE,29-Aug-13,85.96,86.58,85.96,86.23,9000
JKF,29-Aug-13,73.43,73.72,73.17,73.21,21300
JKG,29-Aug-13,114.29,114.95,114.29,114.64,11300
JKH,29-Aug-13,127.8,128.28,127.75,127.85,1300
JKI,29-Aug-13,101.48,101.58,101.28,101.28,1300
JKJ,29-Aug-13,113.94,114.57,113.94,114.21,2400
JKK,29-Aug-13,116.6,117.71,116.6,117.58,2200
JKL,29-Aug-13,106.75,107.25,106.66,106.82,6100
JNK,29-Aug-13,39.47,39.71,39.46,39.69,4044900
JO,29-Aug-13,23.99,24.03,23.84,24.02,146000
JOB,29-Aug-13,0.26,0.27,0.26,0.26,7000
JPNL,29-Aug-13,41.06,41.86,41.05,41.3,2400
JPNS,29-Aug-13,36.4,36.4,35.75,35.89,1900
JPP,29-Aug-13,42.31,42.58,42.26,42.43,30000
JRS,29-Aug-13,10.08,10.13,9.89,10.08,72800
JSC,29-Aug-13,46.74,47.24,46.74,47.1,11600
JUNR,29-Aug-13,17.86,18.26,17.86,18.24,4500
JXI,29-Aug-13,42.41,42.41,42.06,42.11,20800
KBE,29-Aug-13,30.07,30.47,30.06,30.24,1304700
KBWB,29-Aug-13,32.04,32.43,32.04,32.22,155800
KBWC,29-Aug-13,41.6,41.81,41.6,41.81,200
KBWD,29-Aug-13,24.24,24.51,24.15,24.48,47700
KBWI,29-Aug-13,56.24,56.54,56.24,56.54,700
KBWP,29-Aug-13,35.04,35.07,35.04,35.06,2500
KBWR,29-Aug-13,34.58,34.85,34.58,34.7,3100
KBWY,29-Aug-13,29.45,29.7,29.26,29.7,9100
KCE,29-Aug-13,41.89,41.93,41.74,41.78,6200
KIE,29-Aug-13,54.38,55.11,54.38,54.81,90900
KLD,29-Aug-13,69.15,69.15,68.92,68.92,16100
KME,29-Aug-13,50.04,50.04,50.04,50.04,100
KNOW,29-Aug-13,51.27,51.28,51.27,51.28,300
KOL,29-Aug-13,18.69,18.82,18.57,18.63,54900
KOLD,29-Aug-13,84.51,89.49,83.88,85.08,51800
KORU,29-Aug-13,39.9,39.9,39.48,39.6,1800
KORZ,29-Aug-13,37.79,38.49,37.79,38.49,1200
KRE,29-Aug-13,35.36,35.89,35.32,35.65,2127700
KROO,29-Aug-13,18.05,18.05,18.02,18.02,600
